OS from Diagnosis 

Altered group
Case ID	Study ID	Number at Risk	Status	Survival Rate	Time (months)
GENIE-MSK-P-0008753	crc_public_genie_bpc	168	censored	0.4857944086136008	50.85526316
GENIE-MSK-P-0004454	crc_public_genie_bpc	167	censored	0.4857944086136008	50.92105263
GENIE-DFCI-091485	crc_public_genie_bpc	166	deceased	0.48286793627255503	50.95394737
GENIE-DFCI-011599	crc_public_genie_bpc	165	censored	0.48286793627255503	50.95394737
GENIE-MSK-P-0008690	crc_public_genie_bpc	164	deceased	0.4799236195879663	51.28289474
GENIE-MSK-P-0009305	crc_public_genie_bpc	163	censored	0.4799236195879663	51.38157895
GENIE-MSK-P-0013096	crc_public_genie_bpc	162	censored	0.4799236195879663	51.51315789
GENIE-MSK-P-0018585	crc_public_genie_bpc	161	deceased	0.476942727540836	51.74342105
GENIE-MSK-P-0006213	crc_public_genie_bpc	160	deceased	0.47396183549370574	51.77631579
GENIE-MSK-P-0007391	crc_public_genie_bpc	159	deceased	0.4709809434465756	51.77631579
GENIE-MSK-P-0009009	crc_public_genie_bpc	158	censored	0.4709809434465756	51.875
GENIE-MSK-P-0019816	crc_public_genie_bpc	157	censored	0.4709809434465756	52.07236842
GENIE-MSK-P-0023731	crc_public_genie_bpc	156	censored	0.4709809434465756	52.26973684
GENIE-MSK-P-0008841	crc_public_genie_bpc	155	deceased	0.4679423567146623	52.33552632
GENIE-VICC-995221	crc_public_genie_bpc	154	censored	0.4679423567146623	52.46710526
GENIE-VICC-370615	crc_public_genie_bpc	153	censored	0.4679423567146623	52.56578947
GENIE-MSK-P-0011510	crc_public_genie_bpc	152	censored	0.4679423567146623	52.79605263
GENIE-DFCI-008103	crc_public_genie_bpc	151	deceased	0.46484340070992936	52.99342105
GENIE-MSK-P-0018701	crc_public_genie_bpc	150	censored	0.46484340070992936	53.02631579
GENIE-DFCI-088072	crc_public_genie_bpc	149	censored	0.46484340070992936	53.05921053
GENIE-MSK-P-0013277	crc_public_genie_bpc	148	deceased	0.46170256692134876	53.09210526
GENIE-DFCI-009807	crc_public_genie_bpc	147	deceased	0.4585617331327681	53.125
GENIE-DFCI-001267	crc_public_genie_bpc	146	censored	0.4585617331327681	53.25657895
GENIE-DFCI-000738	crc_public_genie_bpc	145	censored	0.4585617331327681	53.38815789
GENIE-MSK-P-0022928	crc_public_genie_bpc	144	deceased	0.4553772766526795	53.55263158
GENIE-MSK-P-0018241	crc_public_genie_bpc	143	censored	0.4553772766526795	53.68421053
GENIE-MSK-P-0008582	crc_public_genie_bpc	142	censored	0.4553772766526795	53.78289474
GENIE-DFCI-037984	crc_public_genie_bpc	141	censored	0.4553772766526795	53.84868421
GENIE-MSK-P-0012035	crc_public_genie_bpc	140	censored	0.4553772766526795	53.91447368
GENIE-MSK-P-0013758	crc_public_genie_bpc	139	deceased	0.4521011811371926	54.01315789
GENIE-DFCI-033760	crc_public_genie_bpc	138	censored	0.4521011811371926	54.24342105
GENIE-MSK-P-0007511	crc_public_genie_bpc	137	censored	0.4521011811371926	55.06578947
GENIE-MSK-P-0018949	crc_public_genie_bpc	136	deceased	0.44877690774647794	55.09868421
GENIE-VICC-222277	crc_public_genie_bpc	135	deceased	0.4454526343557633	55.29605263
GENIE-MSK-P-0020878	crc_public_genie_bpc	134	deceased	0.44212836096504865	55.42763158
GENIE-MSK-P-0024570	crc_public_genie_bpc	133	deceased	0.438804087574334	55.65789474
GENIE-VICC-174509	crc_public_genie_bpc	132	deceased	0.4354798141836193	55.82236842
GENIE-VICC-390693	crc_public_genie_bpc	131	censored	0.4354798141836193	56.18421053
GENIE-MSK-P-0007090	crc_public_genie_bpc	130	deceased	0.43212996945912996	56.51315789
GENIE-MSK-P-0024967	crc_public_genie_bpc	129	censored	0.43212996945912996	56.77631579
GENIE-MSK-P-0005824	crc_public_genie_bpc	128	censored	0.43212996945912996	56.80921053
GENIE-DFCI-087074	crc_public_genie_bpc	127	censored	0.43212996945912996	56.90789474
GENIE-DFCI-008737	crc_public_genie_bpc	126	censored	0.43212996945912996	56.94078947
GENIE-DFCI-037282	crc_public_genie_bpc	125	censored	0.43212996945912996	56.94078947
GENIE-DFCI-037717	crc_public_genie_bpc	124	deceased	0.42864505035058864	56.97368421
GENIE-DFCI-111483	crc_public_genie_bpc	123	censored	0.42864505035058864	57.53289474
GENIE-DFCI-010629	crc_public_genie_bpc	122	censored	0.42864505035058864	57.56578947
GENIE-DFCI-008590	crc_public_genie_bpc	121	censored	0.42864505035058864	57.59868421
GENIE-DFCI-009381	crc_public_genie_bpc	120	deceased	0.4250730082643337	57.76315789
GENIE-DFCI-009076	crc_public_genie_bpc	119	censored	0.4250730082643337	57.82894737
GENIE-DFCI-009711	crc_public_genie_bpc	118	censored	0.4250730082643337	57.86184211
GENIE-DFCI-001776	crc_public_genie_bpc	117	censored	0.4250730082643337	58.19078947
GENIE-MSK-P-0021926	crc_public_genie_bpc	116	censored	0.4250730082643337	58.38815789
GENIE-DFCI-008517	crc_public_genie_bpc	115	deceased	0.42137672123594816	58.61842105
GENIE-MSK-P-0004968	crc_public_genie_bpc	114	censored	0.42137672123594816	58.61842105
GENIE-DFCI-009954	crc_public_genie_bpc	113	censored	0.42137672123594816	58.98026316
GENIE-DFCI-111051	crc_public_genie_bpc	112	censored	0.42137672123594816	59.11184211
GENIE-MSK-P-0007112	crc_public_genie_bpc	111	censored	0.42137672123594816	59.34210526
GENIE-DFCI-008622	crc_public_genie_bpc	110	censored	0.42137672123594816	59.40789474
GENIE-MSK-P-0009798	crc_public_genie_bpc	109	deceased	0.41751087975671936	59.80263158
GENIE-MSK-P-0004369	crc_public_genie_bpc	108	censored	0.41751087975671936	60
GENIE-DFCI-004472	crc_public_genie_bpc	107	deceased	0.4136089089178715	60.39473684
GENIE-VICC-275019	crc_public_genie_bpc	106	censored	0.4136089089178715	60.55921053
GENIE-DFCI-009720	crc_public_genie_bpc	105	censored	0.4136089089178715	60.59210526
GENIE-DFCI-003423	crc_public_genie_bpc	104	deceased	0.40963190017827666	60.98684211
GENIE-DFCI-037192	crc_public_genie_bpc	103	deceased	0.4056548914386817	61.01973684
GENIE-DFCI-008893	crc_public_genie_bpc	102	censored	0.4056548914386817	61.01973684
GENIE-MSK-P-0006183	crc_public_genie_bpc	101	censored	0.4056548914386817	61.34868421
GENIE-DFCI-036770	crc_public_genie_bpc	100	deceased	0.4015983425242949	61.41447368
GENIE-MSK-P-0025869	crc_public_genie_bpc	99	deceased	0.3975417936099081	61.41447368
GENIE-DFCI-003232	crc_public_genie_bpc	98	censored	0.3975417936099081	61.44736842
GENIE-MSK-P-0014858	crc_public_genie_bpc	97	censored	0.3975417936099081	61.57894737
GENIE-DFCI-009329	crc_public_genie_bpc	96	censored	0.3975417936099081	62.40131579
GENIE-MSK-P-0011374	crc_public_genie_bpc	95	censored	0.3975417936099081	63.05921053
GENIE-MSK-P-0011108	crc_public_genie_bpc	94	deceased	0.39331262559278146	63.15789474
GENIE-MSK-P-0021518	crc_public_genie_bpc	93	deceased	0.38908345757565477	63.55263158
GENIE-DFCI-030710	crc_public_genie_bpc	92	deceased	0.38485428955852813	63.58552632
GENIE-DFCI-009944	crc_public_genie_bpc	91	deceased	0.3806251215414014	63.84868421
GENIE-MSK-P-0002752	crc_public_genie_bpc	90	censored	0.3806251215414014	64.07894737
GENIE-DFCI-110197	crc_public_genie_bpc	89	deceased	0.37634843478250923	64.17763158
GENIE-DFCI-011010	crc_public_genie_bpc	88	deceased	0.3720717480236171	64.21052632
GENIE-MSK-P-0010965	crc_public_genie_bpc	87	censored	0.3720717480236171	64.24342105
GENIE-MSK-P-0003184	crc_public_genie_bpc	86	deceased	0.36774533234892387	64.27631579
GENIE-MSK-P-0014010	crc_public_genie_bpc	85	deceased	0.36341891667423065	64.73684211
GENIE-MSK-P-0004511	crc_public_genie_bpc	84	censored	0.36341891667423065	65.23026316
GENIE-VICC-155993	crc_public_genie_bpc	83	censored	0.36341891667423065	65.625
GENIE-VICC-165070	crc_public_genie_bpc	82	deceased	0.3589869786660083	65.75657895
GENIE-MSK-P-0009902	crc_public_genie_bpc	81	censored	0.3589869786660083	65.88815789
GENIE-MSK-P-0005589	crc_public_genie_bpc	80	deceased	0.35449964143268325	66.41447368
GENIE-DFCI-000924	crc_public_genie_bpc	79	censored	0.35449964143268325	67.07236842
GENIE-DFCI-008411	crc_public_genie_bpc	78	censored	0.35449964143268325	67.20394737
GENIE-DFCI-003770	crc_public_genie_bpc	77	censored	0.35449964143268325	67.30263158
GENIE-MSK-P-0019096	crc_public_genie_bpc	76	censored	0.35449964143268325	68.125
GENIE-MSK-P-0024824	crc_public_genie_bpc	75	deceased	0.34977297954691416	68.91447368
GENIE-MSK-P-0014190	crc_public_genie_bpc	74	censored	0.34977297954691416	69.57236842
GENIE-DFCI-046427	crc_public_genie_bpc	73	censored	0.34977297954691416	69.60526316
GENIE-MSK-P-0011357	crc_public_genie_bpc	72	censored	0.34977297954691416	69.76973684
GENIE-MSK-P-0025470	crc_public_genie_bpc	71	censored	0.34977297954691416	69.80263158
GENIE-MSK-P-0018402	crc_public_genie_bpc	70	deceased	0.344776222696244	69.90131579
GENIE-DFCI-050968	crc_public_genie_bpc	69	deceased	0.3397794658455738	70.06578947
GENIE-DFCI-007609	crc_public_genie_bpc	68	censored	0.3397794658455738	70.13157895
GENIE-MSK-P-0022190	crc_public_genie_bpc	67	deceased	0.3347081305344458	70.39473684
GENIE-VICC-636643	crc_public_genie_bpc	66	deceased	0.3296367952233179	71.44736842
GENIE-DFCI-017652	crc_public_genie_bpc	65	deceased	0.3245654599121899	71.77631579
GENIE-DFCI-009716	crc_public_genie_bpc	64	censored	0.3245654599121899	72.13815789
GENIE-DFCI-008940	crc_public_genie_bpc	63	deceased	0.31941362721517097	72.20394737
GENIE-DFCI-006859	crc_public_genie_bpc	62	censored	0.31941362721517097	72.36842105
GENIE-DFCI-003002	crc_public_genie_bpc	61	deceased	0.31417733824443045	73.125
GENIE-VICC-380719	crc_public_genie_bpc	60	deceased	0.3089410492736899	73.15789474
GENIE-VICC-124847	crc_public_genie_bpc	59	censored	0.3089410492736899	73.51973684
GENIE-DFCI-002412	crc_public_genie_bpc	58	deceased	0.3036144794586263	73.84868421
GENIE-DFCI-005455	crc_public_genie_bpc	57	censored	0.3036144794586263	74.07894737
GENIE-VICC-753473	crc_public_genie_bpc	56	censored	0.3036144794586263	74.40789474
GENIE-MSK-P-0017807	crc_public_genie_bpc	55	deceased	0.29809421619574217	74.60526316
GENIE-DFCI-004341	crc_public_genie_bpc	54	censored	0.29809421619574217	75.29605263
GENIE-DFCI-004251	crc_public_genie_bpc	53	deceased	0.2924697970222376	75.49342105
GENIE-DFCI-007063	crc_public_genie_bpc	52	censored	0.2924697970222376	75.49342105
GENIE-MSK-P-0004928	crc_public_genie_bpc	51	censored	0.2924697970222376	76.21710526
GENIE-MSK-P-0024312	crc_public_genie_bpc	50	censored	0.2924697970222376	76.74342105
GENIE-DFCI-005466	crc_public_genie_bpc	49	censored	0.2924697970222376	76.875
GENIE-VICC-957568	crc_public_genie_bpc	48	deceased	0.28637667625094093	78.25657895
GENIE-DFCI-005278	crc_public_genie_bpc	47	censored	0.28637667625094093	79.14473684
GENIE-DFCI-004815	crc_public_genie_bpc	46	censored	0.28637667625094093	79.93421053
GENIE-MSK-P-0023444	crc_public_genie_bpc	45	deceased	0.28001275011203114	81.25
GENIE-VICC-977898	crc_public_genie_bpc	44	deceased	0.27364882397312135	82.92763158
GENIE-DFCI-037610	crc_public_genie_bpc	43	censored	0.27364882397312135	85.98684211
GENIE-MSK-P-0006758	crc_public_genie_bpc	42	censored	0.27364882397312135	86.48026316
GENIE-VICC-899430	crc_public_genie_bpc	41	censored	0.27364882397312135	86.54605263
GENIE-MSK-P-0023128	crc_public_genie_bpc	40	deceased	0.26680760337379333	86.67763158
GENIE-VICC-891301	crc_public_genie_bpc	39	deceased	0.2599663827744653	87.33552632
GENIE-DFCI-090102	crc_public_genie_bpc	38	censored	0.2599663827744653	87.33552632
GENIE-DFCI-009214	crc_public_genie_bpc	37	deceased	0.2529402643211014	88.09210526
GENIE-DFCI-124353	crc_public_genie_bpc	36	censored	0.2529402643211014	89.07894737
GENIE-VICC-324835	crc_public_genie_bpc	35	censored	0.2529402643211014	89.76973684
GENIE-MSK-P-0014252	crc_public_genie_bpc	34	deceased	0.24550084478224543	92.43421053
GENIE-MSK-P-0004886	crc_public_genie_bpc	33	censored	0.24550084478224543	94.90131579
GENIE-VICC-737802	crc_public_genie_bpc	32	censored	0.24550084478224543	95.52631579
GENIE-MSK-P-0007592	crc_public_genie_bpc	31	censored	0.24550084478224543	95.95394737
GENIE-MSK-P-0007135	crc_public_genie_bpc	30	censored	0.24550084478224543	97.43421053
GENIE-VICC-849730	crc_public_genie_bpc	29	deceased	0.2370352984104439	102.0065789
GENIE-MSK-P-0013087	crc_public_genie_bpc	28	deceased	0.22856975203864235	102.6973684
GENIE-DFCI-042280	crc_public_genie_bpc	27	censored	0.22856975203864235	103.125
GENIE-VICC-442733	crc_public_genie_bpc	26	deceased	0.2197786077294638	104.5394737
GENIE-VICC-354098	crc_public_genie_bpc	25	deceased	0.21098746342028524	105.9539474
GENIE-DFCI-000233	crc_public_genie_bpc	24	deceased	0.20219631911110666	108.6513158
GENIE-MSK-P-0025169	crc_public_genie_bpc	23	deceased	0.19340517480192815	109.8026316
GENIE-DFCI-003778	crc_public_genie_bpc	22	censored	0.19340517480192815	110.0328947
GENIE-MSK-P-0022997	crc_public_genie_bpc	21	censored	0.19340517480192815	110.3947368
GENIE-DFCI-002735	crc_public_genie_bpc	20	deceased	0.18373491606183173	111.7434211
GENIE-DFCI-001081	crc_public_genie_bpc	19	censored	0.18373491606183173	112.4013158
GENIE-VICC-378812	crc_public_genie_bpc	18	censored	0.18373491606183173	115.8223684
GENIE-MSK-P-0015477	crc_public_genie_bpc	17	censored	0.18373491606183173	115.8881579
GENIE-DFCI-002539	crc_public_genie_bpc	16	censored	0.18373491606183173	117.3684211
GENIE-DFCI-079930	crc_public_genie_bpc	15	censored	0.18373491606183173	119.2434211
GENIE-MSK-P-0012900	crc_public_genie_bpc	14	censored	0.18373491606183173	122.7960526
GENIE-DFCI-050954	crc_public_genie_bpc	13	censored	0.18373491606183173	123.6842105
GENIE-MSK-P-0017800	crc_public_genie_bpc	12	deceased	0.16842367305667907	126.1513158
GENIE-DFCI-002377	crc_public_genie_bpc	11	censored	0.16842367305667907	134.3092105
GENIE-DFCI-013710	crc_public_genie_bpc	10	censored	0.16842367305667907	138.6842105
GENIE-MSK-P-0016550	crc_public_genie_bpc	9	censored	0.16842367305667907	138.8486842
GENIE-DFCI-002719	crc_public_genie_bpc	8	censored	0.16842367305667907	150.4605263
GENIE-VICC-389872	crc_public_genie_bpc	7	censored	0.16842367305667907	151.4144737
GENIE-MSK-P-0007136	crc_public_genie_bpc	6	deceased	0.1403530608805659	154.1447368
GENIE-DFCI-078388	crc_public_genie_bpc	5	censored	0.1403530608805659	165.5263158
GENIE-MSK-P-0013897	crc_public_genie_bpc	4	deceased	0.10526479566042443	169.2434211
GENIE-MSK-P-0024341	crc_public_genie_bpc	3	censored	0.10526479566042443	197.1052632
GENIE-DFCI-007910	crc_public_genie_bpc	2	deceased	0.052632397830212216	209.2763158
GENIE-VICC-338667	crc_public_genie_bpc	1	deceased	0	221.2171053

Unaltered group
Case ID	Study ID	Number at Risk	Status	Survival Rate	Time (months)
GENIE-MSK-P-0022356	crc_public_genie_bpc	535	censored	1	1.414473684
GENIE-DFCI-109281	crc_public_genie_bpc	534	censored	1	1.513157895
GENIE-DFCI-037203	crc_public_genie_bpc	533	censored	1	1.611842105
GENIE-DFCI-037266	crc_public_genie_bpc	532	censored	1	1.776315789
GENIE-DFCI-051160	crc_public_genie_bpc	531	censored	1	1.842105263
GENIE-DFCI-138640	crc_public_genie_bpc	530	censored	1	2.302631579
GENIE-VICC-127849	crc_public_genie_bpc	529	deceased	0.998109640831758	2.401315789
GENIE-DFCI-037795	crc_public_genie_bpc	528	censored	0.998109640831758	2.467105263
GENIE-DFCI-108848	crc_public_genie_bpc	527	censored	0.998109640831758	3.026315789
GENIE-DFCI-036606	crc_public_genie_bpc	526	deceased	0.9962120939860704	3.190789474
GENIE-MSK-P-0025596	crc_public_genie_bpc	525	censored	0.9962120939860704	3.190789474
GENIE-VICC-500707	crc_public_genie_bpc	524	deceased	0.9943109258677764	3.519736842
GENIE-MSK-P-0023298	crc_public_genie_bpc	523	censored	0.9943109258677764	3.519736842
GENIE-MSK-P-0024603	crc_public_genie_bpc	522	deceased	0.9924061156649645	4.078947368
GENIE-VICC-100745	crc_public_genie_bpc	521	deceased	0.9905013054621528	4.177631579
GENIE-DFCI-003849	crc_public_genie_bpc	520	deceased	0.9885964952593408	5.197368421
GENIE-DFCI-091464	crc_public_genie_bpc	519	censored	0.9885964952593408	5.493421053
GENIE-MSK-P-0021012	crc_public_genie_bpc	518	deceased	0.9866880078167551	6.118421053
GENIE-MSK-P-0012110	crc_public_genie_bpc	517	censored	0.9866880078167551	7.368421053
GENIE-VICC-466163	crc_public_genie_bpc	516	deceased	0.9847758217550947	7.401315789
GENIE-MSK-P-0023109	crc_public_genie_bpc	515	deceased	0.9828636356934344	7.730263158
GENIE-MSK-P-0022945	crc_public_genie_bpc	514	deceased	0.980951449631774	8.618421053
GENIE-DFCI-035767	crc_public_genie_bpc	513	deceased	0.9790392635701136	8.651315789
GENIE-DFCI-110622	crc_public_genie_bpc	512	censored	0.9790392635701136	8.914473684
GENIE-MSK-P-0012389	crc_public_genie_bpc	511	deceased	0.9771233354613658	9.078947368
GENIE-MSK-P-0010555	crc_public_genie_bpc	510	deceased	0.975207407352618	9.177631579
GENIE-DFCI-009719	crc_public_genie_bpc	509	deceased	0.9732914792438703	9.407894737
GENIE-MSK-P-0013955	crc_public_genie_bpc	508	censored	0.9732914792438703	10.36184211
GENIE-DFCI-107965	crc_public_genie_bpc	507	deceased	0.9713717721842177	10.42763158
GENIE-DFCI-050946	crc_public_genie_bpc	506	censored	0.9713717721842177	10.42763158
GENIE-DFCI-052096	crc_public_genie_bpc	505	deceased	0.9694482637244469	10.625
GENIE-MSK-P-0018855	crc_public_genie_bpc	504	censored	0.9694482637244469	10.65789474
GENIE-MSK-P-0024162	crc_public_genie_bpc	503	deceased	0.9675209311921915	11.31578947
GENIE-DFCI-011358	crc_public_genie_bpc	502	deceased	0.9655935986599361	12.33552632
GENIE-DFCI-051238	crc_public_genie_bpc	501	censored	0.9655935986599361	12.33552632
GENIE-VICC-348185	crc_public_genie_bpc	500	censored	0.9655935986599361	12.36842105
GENIE-DFCI-035106	crc_public_genie_bpc	499	deceased	0.9636585413479923	12.40131579
GENIE-DFCI-026065	crc_public_genie_bpc	498	censored	0.9636585413479923	12.66447368
GENIE-MSK-P-0025444	crc_public_genie_bpc	497	deceased	0.9617195905605718	12.76315789
GENIE-DFCI-024220	crc_public_genie_bpc	496	deceased	0.9597806397731512	13.09210526
GENIE-MSK-P-0024799	crc_public_genie_bpc	495	censored	0.9597806397731512	13.25657895
GENIE-VICC-308169	crc_public_genie_bpc	494	deceased	0.9578377639841368	13.28947368
GENIE-MSK-P-0022977	crc_public_genie_bpc	493	deceased	0.9558948881951224	13.35526316
GENIE-MSK-P-0020135	crc_public_genie_bpc	492	deceased	0.9539520124061078	13.48684211
GENIE-MSK-P-0024298	crc_public_genie_bpc	491	censored	0.9539520124061078	13.48684211
GENIE-MSK-P-0013786	crc_public_genie_bpc	490	deceased	0.9520051715644626	14.17763158
GENIE-DFCI-107055	crc_public_genie_bpc	489	censored	0.9520051715644626	14.24342105
GENIE-VICC-456670	crc_public_genie_bpc	488	deceased	0.9500543412948634	14.44078947
GENIE-DFCI-005963	crc_public_genie_bpc	487	deceased	0.9481035110252641	15.26315789
GENIE-VICC-212081	crc_public_genie_bpc	486	censored	0.9481035110252641	15.26315789
GENIE-DFCI-037922	crc_public_genie_bpc	485	deceased	0.946148658425212	15.39473684
GENIE-DFCI-094544	crc_public_genie_bpc	484	censored	0.946148658425212	15.39473684
GENIE-MSK-P-0018982	crc_public_genie_bpc	483	deceased	0.9441897585112882	15.42763158
GENIE-MSK-P-0021563	crc_public_genie_bpc	482	deceased	0.9422308585973643	15.72368421
GENIE-MSK-P-0025792	crc_public_genie_bpc	481	deceased	0.9402719586834407	15.78947368
GENIE-MSK-P-0010781	crc_public_genie_bpc	480	deceased	0.9383130587695168	15.85526316
GENIE-VICC-647576	crc_public_genie_bpc	479	deceased	0.9363541588555929	15.85526316
GENIE-MSK-P-0012651	crc_public_genie_bpc	478	deceased	0.9343952589416691	16.15131579
GENIE-DFCI-107105	crc_public_genie_bpc	477	censored	0.9343952589416691	16.51315789
GENIE-VICC-712482	crc_public_genie_bpc	476	censored	0.9343952589416691	16.57894737
GENIE-VICC-892541	crc_public_genie_bpc	475	deceased	0.9324281110281077	16.71052632
GENIE-MSK-P-0025157	crc_public_genie_bpc	474	censored	0.9324281110281077	16.74342105
GENIE-VICC-207633	crc_public_genie_bpc	473	deceased	0.9304568042394648	16.77631579
GENIE-MSK-P-0024745	crc_public_genie_bpc	472	deceased	0.9284854974508218	17.00657895
GENIE-VICC-478851	crc_public_genie_bpc	471	deceased	0.926514190662179	17.10526316
GENIE-DFCI-053012	crc_public_genie_bpc	470	deceased	0.9245428838735361	17.30263158
GENIE-MSK-P-0016235	crc_public_genie_bpc	469	deceased	0.9225715770848931	17.69736842
GENIE-DFCI-053438	crc_public_genie_bpc	468	censored	0.9225715770848931	17.99342105
GENIE-MSK-P-0018176	crc_public_genie_bpc	467	censored	0.9225715770848931	17.99342105
GENIE-MSK-P-0015884	crc_public_genie_bpc	466	deceased	0.9205918097520929	18.09210526
GENIE-MSK-P-0025925	crc_public_genie_bpc	465	deceased	0.9186120424192926	18.38815789
GENIE-DFCI-007308	crc_public_genie_bpc	464	deceased	0.9166322750864925	18.58552632
GENIE-DFCI-002786	crc_public_genie_bpc	463	deceased	0.9146525077536921	18.65131579
GENIE-DFCI-036688	crc_public_genie_bpc	462	censored	0.9146525077536921	19.67105263
GENIE-DFCI-024082	crc_public_genie_bpc	461	deceased	0.912668445914747	19.83552632
GENIE-MSK-P-0019529	crc_public_genie_bpc	460	deceased	0.910684384075802	20.06578947
GENIE-DFCI-117906	crc_public_genie_bpc	459	censored	0.910684384075802	20.39473684
GENIE-DFCI-090242	crc_public_genie_bpc	458	censored	0.910684384075802	20.46052632
GENIE-DFCI-001292	crc_public_genie_bpc	457	deceased	0.9086916392528789	20.95394737
GENIE-DFCI-008355	crc_public_genie_bpc	456	censored	0.9086916392528789	20.95394737
GENIE-DFCI-007695	crc_public_genie_bpc	455	censored	0.9086916392528789	21.31578947
GENIE-MSK-P-0014020	crc_public_genie_bpc	454	deceased	0.9066901158184012	21.44736842
GENIE-VICC-311749	crc_public_genie_bpc	453	censored	0.9066901158184012	21.44736842
GENIE-DFCI-010603	crc_public_genie_bpc	452	deceased	0.9046841642347323	21.51315789
GENIE-MSK-P-0014555	crc_public_genie_bpc	451	deceased	0.9026782126510633	21.67763158
GENIE-MSK-P-0016111	crc_public_genie_bpc	450	deceased	0.9006722610673943	21.67763158
GENIE-VICC-874940	crc_public_genie_bpc	449	deceased	0.8986663094837253	21.71052632
GENIE-MSK-P-0009121	crc_public_genie_bpc	448	deceased	0.8966603579000563	21.74342105
GENIE-VICC-258862	crc_public_genie_bpc	447	censored	0.8966603579000563	21.84210526
GENIE-DFCI-037045	crc_public_genie_bpc	446	censored	0.8966603579000563	22.13815789
GENIE-DFCI-009052	crc_public_genie_bpc	445	deceased	0.8946453908036516	22.23684211
GENIE-DFCI-108436	crc_public_genie_bpc	444	censored	0.8946453908036516	22.26973684
GENIE-MSK-P-0019257	crc_public_genie_bpc	443	deceased	0.8926258752487901	22.33552632
GENIE-DFCI-010643	crc_public_genie_bpc	442	censored	0.8926258752487901	22.86184211
GENIE-MSK-P-0022699	crc_public_genie_bpc	441	deceased	0.8906017802935774	23.05921053
GENIE-MSK-P-0017831	crc_public_genie_bpc	440	deceased	0.8885776853383647	23.09210526
GENIE-DFCI-034441	crc_public_genie_bpc	439	deceased	0.886553590383152	23.22368421
GENIE-VICC-337653	crc_public_genie_bpc	438	deceased	0.8845294954279393	23.28947368
GENIE-MSK-P-0006138	crc_public_genie_bpc	437	deceased	0.8825054004727266	23.61842105
GENIE-DFCI-088518	crc_public_genie_bpc	436	censored	0.8825054004727266	23.71710526
GENIE-DFCI-036621	crc_public_genie_bpc	435	deceased	0.8804766524256629	23.98026316
GENIE-MSK-P-0005446	crc_public_genie_bpc	434	deceased	0.8784479043785991	24.04605263
GENIE-MSK-P-0014945	crc_public_genie_bpc	433	deceased	0.8764191563315354	24.07894737
GENIE-MSK-P-0015775	crc_public_genie_bpc	432	deceased	0.8743904082844718	24.27631579
GENIE-VICC-354121	crc_public_genie_bpc	431	deceased	0.872361660237408	24.44078947
GENIE-DFCI-009074	crc_public_genie_bpc	430	deceased	0.8703329121903444	24.47368421
GENIE-DFCI-033013	crc_public_genie_bpc	429	deceased	0.8683041641432806	24.53947368
GENIE-DFCI-010640	crc_public_genie_bpc	428	deceased	0.8662754160962168	24.83552632
GENIE-DFCI-011391	crc_public_genie_bpc	427	deceased	0.8642466680491531	25.06578947
GENIE-MSK-P-0021430	crc_public_genie_bpc	426	censored	0.8642466680491531	25.36184211
GENIE-DFCI-036568	crc_public_genie_bpc	425	censored	0.8642466680491531	25.75657895
GENIE-VICC-107627	crc_public_genie_bpc	424	censored	0.8642466680491531	25.78947368
GENIE-MSK-P-0025791	crc_public_genie_bpc	423	deceased	0.8622035317180676	25.82236842
GENIE-MSK-P-0025686	crc_public_genie_bpc	422	censored	0.8622035317180676	25.92105263
GENIE-MSK-P-0015443	crc_public_genie_bpc	421	censored	0.8622035317180676	26.01973684
GENIE-DFCI-034187	crc_public_genie_bpc	420	deceased	0.8601506661663579	26.05263158
GENIE-DFCI-108914	crc_public_genie_bpc	419	censored	0.8601506661663579	26.34868421
GENIE-DFCI-091491	crc_public_genie_bpc	418	deceased	0.8580928894530413	26.57894737
GENIE-MSK-P-0019129	crc_public_genie_bpc	417	deceased	0.8560351127397248	26.57894737
GENIE-VICC-380850	crc_public_genie_bpc	416	deceased	0.853977336026408	26.71052632
GENIE-DFCI-000971	crc_public_genie_bpc	415	deceased	0.8519195593130914	26.77631579
GENIE-VICC-206031	crc_public_genie_bpc	414	deceased	0.8498617825997747	26.77631579
GENIE-MSK-P-0024155	crc_public_genie_bpc	413	censored	0.8498617825997747	26.80921053
GENIE-VICC-895583	crc_public_genie_bpc	412	deceased	0.847799011282785	26.84210526
GENIE-DFCI-000946	crc_public_genie_bpc	411	deceased	0.8457362399657953	26.875
GENIE-MSK-P-0026052	crc_public_genie_bpc	410	deceased	0.8436734686488055	27.03947368
GENIE-MSK-P-0015566	crc_public_genie_bpc	409	deceased	0.8416106973318158	27.43421053
GENIE-MSK-P-0023517	crc_public_genie_bpc	408	deceased	0.8395479260148261	27.63157895
GENIE-DFCI-023427	crc_public_genie_bpc	407	deceased	0.8374851546978364	27.79605263
GENIE-MSK-P-0007069	crc_public_genie_bpc	406	deceased	0.8354223833808464	28.05921053
GENIE-MSK-P-0018831	crc_public_genie_bpc	405	deceased	0.8333596120638568	28.28947368
GENIE-MSK-P-0014499	crc_public_genie_bpc	404	deceased	0.831296840746867	28.35526316
GENIE-DFCI-092222	crc_public_genie_bpc	403	deceased	0.8292340694298772	28.48684211
GENIE-MSK-P-0011131	crc_public_genie_bpc	402	deceased	0.8271712981128876	28.48684211
GENIE-MSK-P-0011512	crc_public_genie_bpc	401	censored	0.8271712981128876	28.58552632
